accuracy,hidden_size,leaky_relu,learning_rate,num_layers,p_dropout,search_type,weight_decay
0.5224,2750.0,0.0,0.00012742749857031334,2.0,0.0,random,2.1544346900318823e-05
0.125,1500.0,1.0,0.002335721469090121,3.0,0.5,random,1e-05
0.4054,1250.0,0.0,2.9763514416313192e-05,3.0,0.5,random,2.1544346900318823e-05
0.5106,2250.0,1.0,7.847599703514606e-05,3.0,0.25,random,0.002154434690031882
0.3265,500.0,0.0,1e-06,3.0,0.5,random,0.0001
0.5261,3750.0,1.0,2.9763514416313192e-05,3.0,0.0,random,1e-05
0.5205,3500.0,1.0,7.847599703514606e-05,3.0,0.25,random,0.004641588833612777
0.3108,2750.0,1.0,4.281332398719396e-06,1.0,0.5,random,0.01
0.2973,750.0,0.0,0.002335721469090121,1.0,0.0,random,0.001
0.3077,2750.0,1.0,2.6366508987303555e-06,1.0,0.25,random,0.00046415888336127773
0.251,1500.0,1.0,1.6237767391887209e-06,1.0,0.5,random,0.004641588833612777
0.1,500.0,0.0,0.003792690190732246,2.0,0.0,random,0.00021544346900318823
0.4758,1750.0,1.0,1.1288378916846883e-05,2.0,0.5,random,0.001
0.4794,1500.0,0.0,0.00020691380811147902,3.0,0.0,random,2.1544346900318823e-05
0.2374,2000.0,1.0,0.003792690190732246,2.0,0.25,random,2.1544346900318823e-05
0.1,2500.0,0.0,0.002335721469090121,2.0,0.5,random,0.00021544346900318823
0.4962,3750.0,1.0,0.0014384498882876629,2.0,0.0,random,0.002154434690031882
0.4996,2000.0,1.0,2.9763514416313192e-05,3.0,0.5,random,0.00021544346900318823
0.1558,1750.0,0.0,0.01,1.0,0.0,random,0.001
0.5074,2500.0,1.0,1.8329807108324375e-05,3.0,0.25,random,0.002154434690031882
0.3746,2500.0,1.0,0.0005455594781168515,1.0,0.0,random,0.002154434690031882
0.4937,3250.0,0.0,0.00020691380811147902,3.0,0.0,random,0.0001
0.1,750.0,0.0,0.00615848211066026,3.0,0.5,random,0.00046415888336127773
0.5177,4000.0,1.0,0.00012742749857031334,2.0,0.0,random,0.00021544346900318823
0.3077,3750.0,1.0,2.6366508987303555e-06,1.0,0.25,random,4.641588833612782e-05
0.4232,3750.0,1.0,1.6237767391887209e-06,2.0,0.5,random,0.001
0.4997,2500.0,0.0,1.8329807108324375e-05,2.0,0.0,random,0.002154434690031882
0.3495,1000.0,1.0,1e-06,3.0,0.25,random,0.0001
0.4816,3000.0,0.0,4.8329302385717524e-05,3.0,0.0,random,2.1544346900318823e-05
0.4904,2250.0,0.0,1.1288378916846883e-05,3.0,0.0,random,0.00046415888336127773
0.1,3000.0,0.0,0.00615848211066026,2.0,0.25,random,0.01
0.3547,3000.0,0.0,6.951927961775606e-06,1.0,0.25,random,0.002154434690031882
0.5198,2750.0,1.0,0.00012742749857031334,3.0,0.25,random,1e-05
0.1265,1750.0,0.0,0.003792690190732246,1.0,0.5,random,4.641588833612782e-05
0.1214,1000.0,0.0,0.0003359818286283781,2.0,0.5,random,0.00046415888336127773
0.2757,2750.0,1.0,0.0008858667904100823,2.0,0.5,random,0.01
0.3138,1500.0,1.0,0.0005455594781168515,1.0,0.5,random,0.01
0.3785,750.0,0.0,0.0003359818286283781,1.0,0.25,random,4.641588833612782e-05
0.251,3500.0,1.0,1.6237767391887209e-06,1.0,0.5,random,0.00021544346900318823
0.2944,750.0,1.0,0.003792690190732246,1.0,0.0,random,4.641588833612782e-05
0.391,1750.0,1.0,4.8329302385717524e-05,1.0,0.5,random,1e-05
0.529,1250.0,1.0,7.847599703514606e-05,3.0,0.0,random,2.1544346900318823e-05
0.1,1000.0,0.0,0.0005455594781168515,3.0,0.5,random,4.641588833612782e-05
0.2849,1000.0,0.0,1.6237767391887209e-06,1.0,0.0,random,0.002154434690031882
0.3953,1000.0,1.0,2.9763514416313192e-05,1.0,0.25,random,4.641588833612782e-05
0.4546,3000.0,0.0,2.9763514416313192e-05,3.0,0.25,random,2.1544346900318823e-05
0.2889,1250.0,1.0,0.002335721469090121,1.0,0.25,random,2.1544346900318823e-05
0.4936,3500.0,0.0,1.8329807108324375e-05,3.0,0.25,random,0.00021544346900318823
0.4803,2500.0,1.0,0.00615848211066026,3.0,0.0,random,2.1544346900318823e-05
0.2511,2250.0,0.0,1.6237767391887209e-06,1.0,0.5,random,1e-05
0.3148,750.0,0.0,2.6366508987303555e-06,1.0,0.0,random,0.004641588833612777
0.2831,3750.0,0.0,2.6366508987303555e-06,1.0,0.5,random,0.01
0.4027,2500.0,0.0,0.0003359818286283781,2.0,0.0,random,0.002154434690031882
0.4525,4000.0,1.0,4.281332398719396e-06,2.0,0.5,random,1e-05
0.4709,2250.0,0.0,0.0003359818286283781,2.0,0.0,random,4.641588833612782e-05
0.3349,2000.0,0.0,0.0003359818286283781,1.0,0.5,random,0.0001
0.4987,3250.0,0.0,1.8329807108324375e-05,3.0,0.0,random,0.0001
0.1,3000.0,0.0,0.01,3.0,0.25,random,1e-05
0.2834,3000.0,1.0,2.6366508987303555e-06,1.0,0.5,random,0.00021544346900318823
0.4801,2500.0,1.0,0.00615848211066026,3.0,0.0,random,4.641588833612782e-05
0.481,500.0,0.0,0.00020691380811147902,2.0,0.25,random,0.01
0.3768,1250.0,0.0,1e-06,2.0,0.0,random,0.00046415888336127773
0.4482,2250.0,1.0,0.00020691380811147902,2.0,0.25,random,4.641588833612782e-05
0.3144,2750.0,1.0,0.0008858667904100823,1.0,0.5,random,2.1544346900318823e-05
0.4827,1000.0,1.0,2.9763514416313192e-05,2.0,0.5,random,0.01
0.4523,1250.0,1.0,6.951927961775606e-06,3.0,0.25,random,0.0001
0.3997,3250.0,1.0,4.8329302385717524e-05,1.0,0.0,random,0.001
0.4717,2250.0,1.0,0.00615848211066026,2.0,0.0,random,0.00046415888336127773
0.1,1250.0,0.0,0.00615848211066026,3.0,0.25,random,1e-05
0.1,1250.0,0.0,0.003792690190732246,2.0,0.0,random,2.1544346900318823e-05
0.1,4000.0,0.0,0.00615848211066026,3.0,0.5,random,0.0001
0.3863,500.0,0.0,1.8329807108324375e-05,1.0,0.0,random,0.004641588833612777
0.3954,500.0,1.0,2.6366508987303555e-06,2.0,0.0,random,2.1544346900318823e-05
0.1024,3500.0,1.0,0.003792690190732246,3.0,0.25,random,1e-05
0.2668,3000.0,1.0,0.0008858667904100823,2.0,0.5,random,0.01
0.1,1000.0,0.0,0.003792690190732246,3.0,0.5,random,2.1544346900318823e-05
0.4747,2500.0,0.0,6.951927961775606e-06,2.0,0.25,random,4.641588833612782e-05
0.4213,3000.0,1.0,0.01,2.0,0.0,random,0.00021544346900318823
0.4813,4000.0,1.0,6.951927961775606e-06,3.0,0.5,random,0.002154434690031882
0.4577,2750.0,1.0,4.281332398719396e-06,3.0,0.5,random,0.01
0.51,1000.0,0.0,4.8329302385717524e-05,3.0,0.25,random,0.01
0.2629,1750.0,1.0,0.0014384498882876629,1.0,0.5,random,0.01
0.48,3500.0,0.0,0.00020691380811147902,2.0,0.0,random,0.002154434690031882
0.1,1250.0,0.0,0.0014384498882876629,2.0,0.0,random,1e-05
0.4277,750.0,1.0,0.0008858667904100823,2.0,0.0,random,4.641588833612782e-05
0.4218,3000.0,1.0,1.6237767391887209e-06,3.0,0.25,random,0.00046415888336127773
0.4018,1500.0,0.0,1.6237767391887209e-06,2.0,0.25,random,0.002154434690031882
0.4076,4000.0,1.0,1e-06,3.0,0.0,random,0.00046415888336127773
0.5037,3250.0,1.0,1.8329807108324375e-05,2.0,0.0,random,0.0001
0.4046,1000.0,0.0,2.6366508987303555e-06,3.0,0.5,random,4.641588833612782e-05
0.4158,1000.0,1.0,2.6366508987303555e-06,2.0,0.5,random,4.641588833612782e-05
0.4903,3750.0,0.0,1.1288378916846883e-05,2.0,0.25,random,0.002154434690031882
0.5169,3250.0,1.0,1.8329807108324375e-05,3.0,0.0,random,0.01
0.4797,4000.0,1.0,0.00615848211066026,2.0,0.0,random,4.641588833612782e-05
0.4383,2500.0,0.0,2.6366508987303555e-06,3.0,0.5,random,0.002154434690031882
0.4986,3500.0,0.0,1.1288378916846883e-05,3.0,0.25,random,0.001
0.4751,4000.0,0.0,2.9763514416313192e-05,2.0,0.0,random,0.00021544346900318823
0.4993,3500.0,1.0,2.9763514416313192e-05,3.0,0.5,random,4.641588833612782e-05
0.3616,1750.0,1.0,0.00020691380811147902,3.0,0.5,random,0.004641588833612777
0.241,3000.0,1.0,1e-06,1.0,0.25,random,0.001
0.12,1000.0,0.0,0.01,1.0,0.25,random,4.641588833612782e-05
0.5213,3250.0,1.0,7.847599703514606e-05,2.0,0.0,random,0.004641588833612777
0.4723,750.0,0.0,1.8329807108324375e-05,2.0,0.0,random,2.1544346900318823e-05
0.1322,3250.0,1.0,0.003792690190732246,3.0,0.25,random,4.641588833612782e-05
0.4123,2250.0,1.0,1.6237767391887209e-06,3.0,0.5,random,4.641588833612782e-05
0.2424,3250.0,0.0,0.0014384498882876629,1.0,0.5,random,0.002154434690031882
0.2417,1500.0,1.0,0.00615848211066026,1.0,0.25,random,0.00021544346900318823
0.1,3750.0,0.0,0.00615848211066026,3.0,0.0,random,0.002154434690031882
0.3967,3000.0,0.0,0.00020691380811147902,1.0,0.0,random,2.1544346900318823e-05
0.3389,2000.0,1.0,6.951927961775606e-06,1.0,0.5,random,0.001
0.4092,2000.0,0.0,1.6237767391887209e-06,3.0,0.5,random,0.004641588833612777
0.4469,1750.0,0.0,4.281332398719396e-06,2.0,0.5,random,0.002154434690031882
0.1066,3000.0,0.0,0.00615848211066026,1.0,0.5,random,4.641588833612782e-05
0.4489,3500.0,1.0,2.6366508987303555e-06,3.0,0.25,random,4.641588833612782e-05
0.1,1250.0,0.0,0.00615848211066026,2.0,0.25,random,0.001
0.2204,2250.0,0.0,1e-06,1.0,0.5,random,0.004641588833612777
0.1786,1250.0,1.0,0.00615848211066026,1.0,0.25,random,0.002154434690031882
0.3862,1000.0,0.0,1.6237767391887209e-06,2.0,0.0,random,4.641588833612782e-05
0.1,1000.0,0.0,0.0014384498882876629,2.0,0.25,random,0.004641588833612777
0.273,500.0,0.0,1.6237767391887209e-06,1.0,0.25,random,0.01
0.4042,1750.0,1.0,1.6237767391887209e-06,2.0,0.0,random,4.641588833612782e-05
0.4152,3000.0,1.0,1.6237767391887209e-06,2.0,0.0,random,0.004641588833612777
0.1562,2500.0,0.0,0.00020691380811147902,3.0,0.25,random,1e-05
0.4169,2500.0,0.0,1.6237767391887209e-06,2.0,0.5,random,0.001
0.3862,3750.0,0.0,1.8329807108324375e-05,1.0,0.0,random,2.1544346900318823e-05
0.1002,3500.0,0.0,0.00020691380811147902,2.0,0.5,random,0.00021544346900318823
0.5283,1750.0,1.0,7.847599703514606e-05,3.0,0.0,random,2.1544346900318823e-05
0.3346,2750.0,1.0,0.002335721469090121,1.0,0.0,random,0.002154434690031882
0.3837,2750.0,1.0,1.8329807108324375e-05,1.0,0.25,random,0.00021544346900318823
0.1763,1500.0,1.0,0.01,2.0,0.25,random,0.0001
0.4999,750.0,1.0,2.9763514416313192e-05,3.0,0.0,random,0.001
0.4802,1750.0,0.0,1.1288378916846883e-05,2.0,0.0,random,4.641588833612782e-05
0.4718,750.0,1.0,1.8329807108324375e-05,2.0,0.25,random,4.641588833612782e-05
0.4325,750.0,1.0,0.0008858667904100823,2.0,0.0,random,1e-05
0.5283,1000.0,1.0,0.0003359818286283781,3.0,0.0,random,0.00021544346900318823
0.3388,4000.0,0.0,6.951927961775606e-06,1.0,0.5,random,4.641588833612782e-05
0.3468,1750.0,0.0,0.0005455594781168515,3.0,0.0,random,0.01
0.3567,1500.0,0.0,0.0005455594781168515,1.0,0.25,random,0.004641588833612777
0.3875,1750.0,1.0,1e-06,2.0,0.25,random,0.01
0.1567,2500.0,1.0,0.0005455594781168515,3.0,0.5,random,0.002154434690031882
0.3752,750.0,1.0,0.0005455594781168515,1.0,0.0,random,4.641588833612782e-05
0.38,1500.0,0.0,1e-06,2.0,0.5,random,0.0001
0.3506,500.0,1.0,1.6237767391887209e-06,3.0,0.5,random,2.1544346900318823e-05
0.241,2750.0,1.0,1e-06,1.0,0.25,random,1e-05
0.509,750.0,1.0,7.847599703514606e-05,3.0,0.25,random,4.641588833612782e-05
0.5334,1250.0,1.0,0.00020691380811147902,3.0,0.0,random,0.00021544346900318823
0.476,2250.0,0.0,1.1288378916846883e-05,2.0,0.5,random,0.004641588833612777
0.3602,3250.0,1.0,6.951927961775606e-06,1.0,0.0,random,4.641588833612782e-05
0.3342,2000.0,1.0,4.281332398719396e-06,1.0,0.25,random,0.01
0.1003,1250.0,0.0,0.0003359818286283781,2.0,0.5,random,0.002154434690031882
0.344,2000.0,1.0,4.281332398719396e-06,1.0,0.0,random,0.00046415888336127773
0.1,1000.0,0.0,0.00615848211066026,2.0,0.25,random,1e-05
0.5217,2000.0,0.0,4.8329302385717524e-05,3.0,0.25,random,2.1544346900318823e-05
0.3827,2250.0,0.0,2.9763514416313192e-05,1.0,0.5,random,0.001
0.5095,750.0,1.0,4.8329302385717524e-05,3.0,0.0,random,0.00046415888336127773
0.1,3750.0,0.0,0.0014384498882876629,2.0,0.5,random,0.01
0.1,4000.0,0.0,0.0014384498882876629,2.0,0.0,random,0.002154434690031882
0.4206,1250.0,0.0,2.6366508987303555e-06,2.0,0.0,random,2.1544346900318823e-05
0.3931,2250.0,1.0,2.9763514416313192e-05,1.0,0.0,random,0.00046415888336127773
0.1,750.0,0.0,0.002335721469090121,3.0,0.25,random,2.1544346900318823e-05
0.3383,750.0,0.0,1e-06,2.0,0.5,random,0.002154434690031882
0.1,2750.0,0.0,0.0003359818286283781,2.0,0.5,random,1e-05
0.1471,3750.0,0.0,0.00012742749857031334,3.0,0.5,random,0.01
0.4913,1000.0,1.0,0.00012742749857031334,2.0,0.25,random,0.001
0.1479,2000.0,1.0,0.01,3.0,0.5,random,1e-05
0.5019,3000.0,1.0,0.00012742749857031334,2.0,0.0,random,0.002154434690031882
0.4031,2000.0,0.0,1.6237767391887209e-06,3.0,0.0,random,1e-05
0.3774,4000.0,0.0,1.1288378916846883e-05,1.0,0.0,random,0.00021544346900318823
0.5139,1750.0,0.0,2.9763514416313192e-05,3.0,0.25,random,4.641588833612782e-05
0.3841,3000.0,1.0,2.9763514416313192e-05,1.0,0.5,random,0.01
0.4071,2750.0,0.0,0.00020691380811147902,3.0,0.0,random,0.001
0.1,3250.0,0.0,0.0008858667904100823,2.0,0.0,random,4.641588833612782e-05
0.1,1000.0,0.0,0.01,3.0,0.25,random,0.002154434690031882
0.1853,3500.0,1.0,0.0014384498882876629,2.0,0.5,random,1e-05
0.4694,2500.0,1.0,0.0005455594781168515,2.0,0.0,random,0.002154434690031882
0.3342,1000.0,1.0,4.281332398719396e-06,1.0,0.25,random,0.0001
0.3911,2250.0,0.0,1e-06,2.0,0.0,random,1e-05
0.323,4000.0,1.0,0.0003359818286283781,3.0,0.25,random,0.0001
0.4971,3000.0,1.0,1.8329807108324375e-05,2.0,0.0,random,2.1544346900318823e-05
0.4869,2750.0,1.0,0.0003359818286283781,3.0,0.0,random,0.004641588833612777
0.3602,2000.0,1.0,6.951927961775606e-06,1.0,0.0,random,1e-05
0.265,2500.0,1.0,0.0008858667904100823,2.0,0.5,random,0.001
0.431,3500.0,0.0,0.00012742749857031334,3.0,0.25,random,0.00021544346900318823
0.397,2000.0,1.0,4.8329302385717524e-05,1.0,0.25,random,4.641588833612782e-05
0.4449,750.0,1.0,6.951927961775606e-06,3.0,0.25,random,4.641588833612782e-05
0.3863,2750.0,0.0,1.8329807108324375e-05,1.0,0.0,random,0.004641588833612777
0.4384,2500.0,1.0,2.6366508987303555e-06,3.0,0.5,random,0.01
0.4393,4000.0,0.0,2.6366508987303555e-06,2.0,0.5,random,0.01
0.3775,2750.0,0.0,0.0005455594781168515,1.0,0.0,random,0.01
0.4922,2000.0,0.0,1.1288378916846883e-05,3.0,0.0,random,4.641588833612782e-05
0.3827,2500.0,0.0,2.9763514416313192e-05,1.0,0.5,random,1e-05
0.3935,1250.0,0.0,2.9763514416313192e-05,1.0,0.0,random,4.641588833612782e-05
0.501,2750.0,1.0,0.002335721469090121,2.0,0.0,random,0.002154434690031882
0.3907,500.0,1.0,0.00020691380811147902,1.0,0.25,random,0.01
0.3601,500.0,1.0,1.1288378916846883e-05,1.0,0.5,random,0.0001
0.4468,1250.0,1.0,6.951927961775606e-06,3.0,0.5,random,4.641588833612782e-05
0.3968,500.0,0.0,4.8329302385717524e-05,1.0,0.25,random,0.004641588833612777
0.5285,3000.0,1.0,2.9763514416313192e-05,3.0,0.0,random,0.01
0.1,750.0,0.0,0.0014384498882876629,3.0,0.5,random,2.1544346900318823e-05
0.3736,3750.0,1.0,1.8329807108324375e-05,1.0,0.5,random,1e-05
0.2952,2000.0,1.0,0.0014384498882876629,1.0,0.5,random,0.00046415888336127773
0.4116,2000.0,1.0,0.00012742749857031334,2.0,0.5,random,4.641588833612782e-05
0.2165,3500.0,1.0,0.002335721469090121,2.0,0.25,random,0.0001
0.2666,1500.0,0.0,0.0005455594781168515,2.0,0.0,random,2.1544346900318823e-05
0.4542,2000.0,1.0,4.281332398719396e-06,3.0,0.0,random,4.641588833612782e-05
0.4617,750.0,1.0,0.00615848211066026,3.0,0.0,random,4.641588833612782e-05
0.5155,4000.0,1.0,7.847599703514606e-05,3.0,0.25,random,0.0001
0.525,750.0,1.0,0.0003359818286283781,3.0,0.0,random,2.1544346900318823e-05
0.4379,1347.0,1.0,4.047016715852687e-06,2.0,0.0,bayes,2.8648458231175177e-05
0.4028,3002.0,0.0,1.1069008364189067e-06,3.0,0.25,bayes,0.002104110042685302
0.4732,3056.0,1.0,7.54416420238871e-06,3.0,0.5,bayes,0.000269367128380597
0.4496,3717.0,0.0,2.754154546363752e-06,2.0,0.25,bayes,0.0019186700007628153
0.4897,2010.0,0.0,1.4864935941181372e-05,2.0,0.25,bayes,1.077061359105825e-05
0.3195,2301.0,1.0,0.00040704927083894284,3.0,0.25,bayes,0.002567572401863179
0.5128,1266.0,1.0,9.470321582195481e-05,2.0,0.0,bayes,0.0008977092075020098
0.1,939.0,0.0,0.0010888621985588238,3.0,0.0,bayes,0.0004352031170347609
0.1642,2882.0,1.0,0.0034251299282584877,2.0,0.5,bayes,0.0004705439927110283
0.5206,3091.0,1.0,4.2196421427912025e-05,3.0,0.25,bayes,0.0007925416142991364
0.3892,4000.0,0.0,6.606216975050878e-05,1.0,0.5,bayes,0.01
0.3934,500.0,1.0,2.9682552149551888e-05,1.0,0.0,bayes,1e-05
0.513,675.0,1.0,7.716601741624035e-05,3.0,0.0,bayes,0.00035762340811868577
0.5019,500.0,1.0,5.3066632407538293e-05,3.0,0.0,bayes,0.002196587854151913
0.4824,3580.0,0.0,1.4635661390933379e-05,2.0,0.25,bayes,0.00020004912066069386
0.488,4000.0,1.0,7.098044509439298e-05,3.0,0.5,bayes,1e-05
0.4862,500.0,1.0,4.166909390073364e-05,2.0,0.0,bayes,0.01
0.482,500.0,0.0,2.4032807778933135e-05,3.0,0.0,bayes,0.01
0.2204,1118.0,0.0,1e-06,1.0,0.5,bayes,0.000130311238676855
0.4396,4000.0,1.0,7.056346375693431e-05,2.0,0.5,bayes,5.4746653344936346e-05
0.4229,500.0,0.0,6.035947141505929e-06,3.0,0.25,bayes,1e-05
0.5284,1976.0,1.0,6.099105435232407e-05,3.0,0.0,bayes,0.0014009310676414521
0.4272,1554.0,0.0,7.22588614576784e-05,3.0,0.5,bayes,0.01
0.5209,4000.0,1.0,2.8987273351067746e-05,3.0,0.0,bayes,1e-05
0.4976,4000.0,0.0,9.219856413715383e-06,3.0,0.0,bayes,2.7547924392409175e-05
0.5325,3150.0,1.0,5.248463058571962e-05,3.0,0.0,bayes,0.01
0.4493,4000.0,1.0,2.1968878903443735e-06,3.0,0.0,bayes,1.3783924214352195e-05
0.3895,500.0,1.0,0.000237144054215882,1.0,0.0,bayes,0.01
