accuracy,bootstrap,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,search_type
0.6670499999999999,1.0,25.0,sqrt,1.0,2.0,50.0,grid
0.6853499999999999,1.0,25.0,sqrt,1.0,2.0,150.0,grid
0.69005,1.0,25.0,sqrt,1.0,2.0,300.0,grid
0.6931,1.0,25.0,sqrt,1.0,2.0,500.0,grid
0.6651999999999999,1.0,25.0,sqrt,1.0,20.0,50.0,grid
0.67775,1.0,25.0,sqrt,1.0,20.0,150.0,grid
0.6823,1.0,25.0,sqrt,1.0,20.0,300.0,grid
0.68415,1.0,25.0,sqrt,1.0,20.0,500.0,grid
0.6344000000000001,1.0,25.0,sqrt,50.0,2.0,50.0,grid
0.6384000000000001,1.0,25.0,sqrt,50.0,2.0,150.0,grid
0.6392,1.0,25.0,sqrt,50.0,2.0,300.0,grid
0.6389999999999999,1.0,25.0,sqrt,50.0,2.0,500.0,grid
0.6344000000000001,1.0,25.0,sqrt,50.0,20.0,50.0,grid
0.6384000000000001,1.0,25.0,sqrt,50.0,20.0,150.0,grid
0.6392,1.0,25.0,sqrt,50.0,20.0,300.0,grid
0.6389999999999999,1.0,25.0,sqrt,50.0,20.0,500.0,grid
0.6609499999999999,1.0,25.0,log2,1.0,2.0,50.0,grid
0.6766,1.0,25.0,log2,1.0,2.0,150.0,grid
0.6824000000000001,1.0,25.0,log2,1.0,2.0,300.0,grid
0.68295,1.0,25.0,log2,1.0,2.0,500.0,grid
0.6595,1.0,25.0,log2,1.0,20.0,50.0,grid
0.6716000000000001,1.0,25.0,log2,1.0,20.0,150.0,grid
0.6729,1.0,25.0,log2,1.0,20.0,300.0,grid
0.6718499999999998,1.0,25.0,log2,1.0,20.0,500.0,grid
0.6238500000000001,1.0,25.0,log2,50.0,2.0,50.0,grid
0.6253,1.0,25.0,log2,50.0,2.0,150.0,grid
0.62495,1.0,25.0,log2,50.0,2.0,300.0,grid
0.6263500000000001,1.0,25.0,log2,50.0,2.0,500.0,grid
0.6238500000000001,1.0,25.0,log2,50.0,20.0,50.0,grid
0.6253,1.0,25.0,log2,50.0,20.0,150.0,grid
0.62495,1.0,25.0,log2,50.0,20.0,300.0,grid
0.6263500000000001,1.0,25.0,log2,50.0,20.0,500.0,grid
0.6715500000000001,1.0,100.0,sqrt,1.0,2.0,50.0,grid
0.68745,1.0,100.0,sqrt,1.0,2.0,150.0,grid
0.69045,1.0,100.0,sqrt,1.0,2.0,300.0,grid
0.6938000000000001,1.0,100.0,sqrt,1.0,2.0,500.0,grid
0.66935,1.0,100.0,sqrt,1.0,20.0,50.0,grid
0.6809000000000001,1.0,100.0,sqrt,1.0,20.0,150.0,grid
0.68375,1.0,100.0,sqrt,1.0,20.0,300.0,grid
0.6861499999999999,1.0,100.0,sqrt,1.0,20.0,500.0,grid
0.6344000000000001,1.0,100.0,sqrt,50.0,2.0,50.0,grid
0.6384000000000001,1.0,100.0,sqrt,50.0,2.0,150.0,grid
0.6392,1.0,100.0,sqrt,50.0,2.0,300.0,grid
0.6389999999999999,1.0,100.0,sqrt,50.0,2.0,500.0,grid
0.6344000000000001,1.0,100.0,sqrt,50.0,20.0,50.0,grid
0.6384000000000001,1.0,100.0,sqrt,50.0,20.0,150.0,grid
0.6392,1.0,100.0,sqrt,50.0,20.0,300.0,grid
0.6389999999999999,1.0,100.0,sqrt,50.0,20.0,500.0,grid
0.664,1.0,100.0,log2,1.0,2.0,50.0,grid
0.6812,1.0,100.0,log2,1.0,2.0,150.0,grid
0.68545,1.0,100.0,log2,1.0,2.0,300.0,grid
0.6865,1.0,100.0,log2,1.0,2.0,500.0,grid
0.65805,1.0,100.0,log2,1.0,20.0,50.0,grid
0.6675,1.0,100.0,log2,1.0,20.0,150.0,grid
0.6708999999999999,1.0,100.0,log2,1.0,20.0,300.0,grid
0.6712499999999999,1.0,100.0,log2,1.0,20.0,500.0,grid
0.6238500000000001,1.0,100.0,log2,50.0,2.0,50.0,grid
0.6253,1.0,100.0,log2,50.0,2.0,150.0,grid
0.62495,1.0,100.0,log2,50.0,2.0,300.0,grid
0.6263500000000001,1.0,100.0,log2,50.0,2.0,500.0,grid
0.6238500000000001,1.0,100.0,log2,50.0,20.0,50.0,grid
0.6253,1.0,100.0,log2,50.0,20.0,150.0,grid
0.62495,1.0,100.0,log2,50.0,20.0,300.0,grid
0.6263500000000001,1.0,100.0,log2,50.0,20.0,500.0,grid
0.6715500000000001,1.0,2000.0,sqrt,1.0,2.0,50.0,grid
0.68745,1.0,2000.0,sqrt,1.0,2.0,150.0,grid
0.69045,1.0,2000.0,sqrt,1.0,2.0,300.0,grid
0.6938000000000001,1.0,2000.0,sqrt,1.0,2.0,500.0,grid
0.66935,1.0,2000.0,sqrt,1.0,20.0,50.0,grid
0.6809000000000001,1.0,2000.0,sqrt,1.0,20.0,150.0,grid
0.68375,1.0,2000.0,sqrt,1.0,20.0,300.0,grid
0.6861499999999999,1.0,2000.0,sqrt,1.0,20.0,500.0,grid
0.6344000000000001,1.0,2000.0,sqrt,50.0,2.0,50.0,grid
0.6384000000000001,1.0,2000.0,sqrt,50.0,2.0,150.0,grid
0.6392,1.0,2000.0,sqrt,50.0,2.0,300.0,grid
0.6389999999999999,1.0,2000.0,sqrt,50.0,2.0,500.0,grid
0.6344000000000001,1.0,2000.0,sqrt,50.0,20.0,50.0,grid
0.6384000000000001,1.0,2000.0,sqrt,50.0,20.0,150.0,grid
0.6392,1.0,2000.0,sqrt,50.0,20.0,300.0,grid
0.6389999999999999,1.0,2000.0,sqrt,50.0,20.0,500.0,grid
0.664,1.0,2000.0,log2,1.0,2.0,50.0,grid
0.6812,1.0,2000.0,log2,1.0,2.0,150.0,grid
0.68545,1.0,2000.0,log2,1.0,2.0,300.0,grid
0.6865,1.0,2000.0,log2,1.0,2.0,500.0,grid
0.65805,1.0,2000.0,log2,1.0,20.0,50.0,grid
0.6675,1.0,2000.0,log2,1.0,20.0,150.0,grid
0.6708999999999999,1.0,2000.0,log2,1.0,20.0,300.0,grid
0.6712499999999999,1.0,2000.0,log2,1.0,20.0,500.0,grid
0.6238500000000001,1.0,2000.0,log2,50.0,2.0,50.0,grid
0.6253,1.0,2000.0,log2,50.0,2.0,150.0,grid
0.62495,1.0,2000.0,log2,50.0,2.0,300.0,grid
0.6263500000000001,1.0,2000.0,log2,50.0,2.0,500.0,grid
0.6238500000000001,1.0,2000.0,log2,50.0,20.0,50.0,grid
0.6253,1.0,2000.0,log2,50.0,20.0,150.0,grid
0.62495,1.0,2000.0,log2,50.0,20.0,300.0,grid
0.6263500000000001,1.0,2000.0,log2,50.0,20.0,500.0,grid
0.6819000000000001,0.0,25.0,sqrt,1.0,2.0,50.0,grid
0.6940999999999999,0.0,25.0,sqrt,1.0,2.0,150.0,grid
0.7001999999999999,0.0,25.0,sqrt,1.0,2.0,300.0,grid
0.7020500000000001,0.0,25.0,sqrt,1.0,2.0,500.0,grid
0.6807,0.0,25.0,sqrt,1.0,20.0,50.0,grid
0.6900000000000002,0.0,25.0,sqrt,1.0,20.0,150.0,grid
0.6909,0.0,25.0,sqrt,1.0,20.0,300.0,grid
0.6923,0.0,25.0,sqrt,1.0,20.0,500.0,grid
0.6439000000000001,0.0,25.0,sqrt,50.0,2.0,50.0,grid
0.6487,0.0,25.0,sqrt,50.0,2.0,150.0,grid
0.6484500000000001,0.0,25.0,sqrt,50.0,2.0,300.0,grid
0.6486,0.0,25.0,sqrt,50.0,2.0,500.0,grid
0.6439000000000001,0.0,25.0,sqrt,50.0,20.0,50.0,grid
0.6487,0.0,25.0,sqrt,50.0,20.0,150.0,grid
0.6484500000000001,0.0,25.0,sqrt,50.0,20.0,300.0,grid
0.6486,0.0,25.0,sqrt,50.0,20.0,500.0,grid
0.6740999999999999,0.0,25.0,log2,1.0,2.0,50.0,grid
0.6900999999999999,0.0,25.0,log2,1.0,2.0,150.0,grid
0.6917,0.0,25.0,log2,1.0,2.0,300.0,grid
0.6947,0.0,25.0,log2,1.0,2.0,500.0,grid
0.6675000000000001,0.0,25.0,log2,1.0,20.0,50.0,grid
0.6763499999999999,0.0,25.0,log2,1.0,20.0,150.0,grid
0.6798,0.0,25.0,log2,1.0,20.0,300.0,grid
0.68155,0.0,25.0,log2,1.0,20.0,500.0,grid
0.6359,0.0,25.0,log2,50.0,2.0,50.0,grid
0.6372,0.0,25.0,log2,50.0,2.0,150.0,grid
0.6374,0.0,25.0,log2,50.0,2.0,300.0,grid
0.6372,0.0,25.0,log2,50.0,2.0,500.0,grid
0.6359,0.0,25.0,log2,50.0,20.0,50.0,grid
0.6372,0.0,25.0,log2,50.0,20.0,150.0,grid
0.6374,0.0,25.0,log2,50.0,20.0,300.0,grid
0.6372,0.0,25.0,log2,50.0,20.0,500.0,grid
0.68265,0.0,100.0,sqrt,1.0,2.0,50.0,grid
0.6979,0.0,100.0,sqrt,1.0,2.0,150.0,grid
0.70175,0.0,100.0,sqrt,1.0,2.0,300.0,grid
0.7034,0.0,100.0,sqrt,1.0,2.0,500.0,grid
0.6791,0.0,100.0,sqrt,1.0,20.0,50.0,grid
0.6885,0.0,100.0,sqrt,1.0,20.0,150.0,grid
0.6923,0.0,100.0,sqrt,1.0,20.0,300.0,grid
0.6936499999999999,0.0,100.0,sqrt,1.0,20.0,500.0,grid
0.6439000000000001,0.0,100.0,sqrt,50.0,2.0,50.0,grid
0.6487,0.0,100.0,sqrt,50.0,2.0,150.0,grid
0.6484500000000001,0.0,100.0,sqrt,50.0,2.0,300.0,grid
0.6486,0.0,100.0,sqrt,50.0,2.0,500.0,grid
0.6439000000000001,0.0,100.0,sqrt,50.0,20.0,50.0,grid
0.6487,0.0,100.0,sqrt,50.0,20.0,150.0,grid
0.6484500000000001,0.0,100.0,sqrt,50.0,20.0,300.0,grid
0.6486,0.0,100.0,sqrt,50.0,20.0,500.0,grid
0.6744,0.0,100.0,log2,1.0,2.0,50.0,grid
0.6893499999999999,0.0,100.0,log2,1.0,2.0,150.0,grid
0.6932,0.0,100.0,log2,1.0,2.0,300.0,grid
0.695,0.0,100.0,log2,1.0,2.0,500.0,grid
0.67245,0.0,100.0,log2,1.0,20.0,50.0,grid
0.67835,0.0,100.0,log2,1.0,20.0,150.0,grid
0.6814,0.0,100.0,log2,1.0,20.0,300.0,grid
0.6841000000000002,0.0,100.0,log2,1.0,20.0,500.0,grid
0.6359,0.0,100.0,log2,50.0,2.0,50.0,grid
0.6372,0.0,100.0,log2,50.0,2.0,150.0,grid
0.6374,0.0,100.0,log2,50.0,2.0,300.0,grid
0.6372,0.0,100.0,log2,50.0,2.0,500.0,grid
0.6359,0.0,100.0,log2,50.0,20.0,50.0,grid
0.6372,0.0,100.0,log2,50.0,20.0,150.0,grid
0.6374,0.0,100.0,log2,50.0,20.0,300.0,grid
0.6372,0.0,100.0,log2,50.0,20.0,500.0,grid
0.68265,0.0,2000.0,sqrt,1.0,2.0,50.0,grid
0.6979,0.0,2000.0,sqrt,1.0,2.0,150.0,grid
0.70175,0.0,2000.0,sqrt,1.0,2.0,300.0,grid
0.7034,0.0,2000.0,sqrt,1.0,2.0,500.0,grid
0.6791,0.0,2000.0,sqrt,1.0,20.0,50.0,grid
0.6885,0.0,2000.0,sqrt,1.0,20.0,150.0,grid
0.6923,0.0,2000.0,sqrt,1.0,20.0,300.0,grid
0.6936499999999999,0.0,2000.0,sqrt,1.0,20.0,500.0,grid
0.6439000000000001,0.0,2000.0,sqrt,50.0,2.0,50.0,grid
0.6487,0.0,2000.0,sqrt,50.0,2.0,150.0,grid
0.6484500000000001,0.0,2000.0,sqrt,50.0,2.0,300.0,grid
0.6486,0.0,2000.0,sqrt,50.0,2.0,500.0,grid
0.6439000000000001,0.0,2000.0,sqrt,50.0,20.0,50.0,grid
0.6487,0.0,2000.0,sqrt,50.0,20.0,150.0,grid
0.6484500000000001,0.0,2000.0,sqrt,50.0,20.0,300.0,grid
0.6486,0.0,2000.0,sqrt,50.0,20.0,500.0,grid
0.6744,0.0,2000.0,log2,1.0,2.0,50.0,grid
0.6893499999999999,0.0,2000.0,log2,1.0,2.0,150.0,grid
0.6932,0.0,2000.0,log2,1.0,2.0,300.0,grid
0.695,0.0,2000.0,log2,1.0,2.0,500.0,grid
0.67245,0.0,2000.0,log2,1.0,20.0,50.0,grid
0.67835,0.0,2000.0,log2,1.0,20.0,150.0,grid
0.6814,0.0,2000.0,log2,1.0,20.0,300.0,grid
0.6841000000000002,0.0,2000.0,log2,1.0,20.0,500.0,grid
0.6359,0.0,2000.0,log2,50.0,2.0,50.0,grid
0.6372,0.0,2000.0,log2,50.0,2.0,150.0,grid
0.6374,0.0,2000.0,log2,50.0,2.0,300.0,grid
0.6372,0.0,2000.0,log2,50.0,2.0,500.0,grid
0.6359,0.0,2000.0,log2,50.0,20.0,50.0,grid
0.6372,0.0,2000.0,log2,50.0,20.0,150.0,grid
0.6374,0.0,2000.0,log2,50.0,20.0,300.0,grid
0.6372,0.0,2000.0,log2,50.0,20.0,500.0,grid
0.61745,1.0,1805.0,log2,68.0,37.0,217.0,random
0.6201000000000001,1.0,1202.0,sqrt,99.0,10.0,450.0,random
0.6280500000000001,0.0,724.0,log2,65.0,15.0,115.0,random
0.6273500000000001,1.0,582.0,sqrt,80.0,20.0,452.0,random
0.655,0.0,1635.0,log2,25.0,3.0,275.0,random
0.6332500000000001,0.0,571.0,sqrt,87.0,29.0,333.0,random
0.6689499999999999,0.0,1953.0,sqrt,21.0,8.0,117.0,random
0.6297,1.0,1721.0,sqrt,72.0,35.0,355.0,random
0.6771499999999999,0.0,1518.0,sqrt,14.0,28.0,478.0,random
0.6761000000000001,0.0,318.0,sqrt,15.0,21.0,134.0,random
0.6503,0.0,411.0,sqrt,48.0,25.0,396.0,random
0.6363999999999999,0.0,727.0,sqrt,79.0,16.0,257.0,random
0.65145,0.0,1779.0,log2,28.0,41.0,444.0,random
0.6584999999999999,0.0,1282.0,log2,19.0,32.0,210.0,random
0.62615,0.0,1484.0,log2,73.0,2.0,201.0,random
0.6306499999999999,0.0,750.0,sqrt,91.0,9.0,446.0,random
0.6254500000000001,0.0,1870.0,log2,75.0,38.0,404.0,random
0.64885,1.0,28.0,sqrt,36.0,30.0,367.0,random
0.62255,0.0,900.0,log2,82.0,9.0,262.0,random
0.62245,0.0,712.0,log2,83.0,14.0,154.0,random
0.6890999999999999,0.0,1474.0,sqrt,7.0,18.0,426.0,random
0.65025,0.0,1445.0,log2,30.0,39.0,295.0,random
0.63715,0.0,753.0,sqrt,75.0,5.0,154.0,random
0.6189500000000001,1.0,225.0,sqrt,97.0,22.0,218.0,random
0.65385,0.0,1952.0,sqrt,37.0,23.0,53.0,random
0.6372500000000001,0.0,1567.0,log2,50.0,29.0,383.0,random
0.68265,1.0,109.0,sqrt,1.0,21.0,255.0,random
0.6217,1.0,900.0,log2,55.0,15.0,400.0,random
0.62375,1.0,1201.0,sqrt,88.0,44.0,465.0,random
0.6281,1.0,763.0,log2,46.0,15.0,358.0,random
0.6546000000000001,0.0,1271.0,sqrt,39.0,39.0,295.0,random
0.6530999999999999,1.0,1132.0,sqrt,27.0,4.0,104.0,random
0.6040000000000001,1.0,214.0,log2,97.0,36.0,190.0,random
0.64335,0.0,780.0,sqrt,59.0,40.0,335.0,random
0.6397,0.0,222.0,sqrt,71.0,15.0,284.0,random
0.61075,1.0,842.0,log2,81.0,29.0,395.0,random
0.66425,0.0,772.0,sqrt,27.0,26.0,466.0,random
0.62065,0.0,1599.0,log2,88.0,24.0,187.0,random
0.68375,1.0,1757.0,sqrt,5.0,10.0,455.0,random
0.6193,0.0,511.0,log2,93.0,34.0,250.0,random
0.6432,0.0,662.0,sqrt,61.0,8.0,448.0,random
0.6456500000000001,1.0,1257.0,log2,14.0,43.0,61.0,random
0.62,1.0,1438.0,sqrt,97.0,35.0,462.0,random
0.63365,0.0,1716.0,sqrt,88.0,7.0,156.0,random
0.62985,1.0,1272.0,sqrt,64.0,2.0,408.0,random
0.6149,1.0,402.0,log2,70.0,30.0,266.0,random
0.6508499999999999,1.0,279.0,sqrt,33.0,16.0,285.0,random
0.62525,0.0,1486.0,log2,77.0,7.0,378.0,random
0.6686500000000001,0.0,1964.0,sqrt,5.0,42.0,31.0,random
0.6215499999999999,1.0,1553.0,sqrt,95.0,30.0,440.0,random
0.6338,1.0,560.0,log2,35.0,2.0,200.0,random
0.6590499999999999,1.0,1255.0,log2,4.0,33.0,239.0,random
0.6193500000000001,0.0,1790.0,log2,97.0,39.0,474.0,random
0.6594,1.0,238.0,sqrt,21.0,39.0,165.0,random
0.62585,0.0,309.0,log2,61.0,33.0,49.0,random
0.6075,1.0,470.0,log2,90.0,8.0,330.0,random
0.6306,0.0,626.0,sqrt,97.0,44.0,124.0,random
0.6409,1.0,1550.0,sqrt,41.0,37.0,120.0,random
0.6521000000000001,1.0,985.0,log2,18.0,12.0,314.0,random
0.6628999999999999,1.0,66.0,sqrt,19.0,8.0,496.0,random
0.6495,0.0,775.0,log2,30.0,34.0,260.0,random
0.6315000000000001,0.0,359.0,sqrt,95.0,44.0,445.0,random
0.6213,1.0,580.0,log2,59.0,4.0,341.0,random
0.6348499999999999,0.0,1686.0,sqrt,83.0,28.0,185.0,random
0.6714,0.0,379.0,sqrt,16.0,44.0,481.0,random
0.6273500000000001,1.0,209.0,sqrt,78.0,37.0,336.0,random
0.63,0.0,947.0,sqrt,98.0,22.0,116.0,random
0.6577,0.0,137.0,log2,19.0,18.0,152.0,random
0.6256999999999999,0.0,415.0,log2,76.0,35.0,356.0,random
0.65015,0.0,1030.0,log2,29.0,17.0,463.0,random
0.62885,1.0,956.0,log2,49.0,36.0,457.0,random
0.61675,1.0,1121.0,log2,66.0,20.0,111.0,random
0.6435,1.0,1927.0,log2,27.0,26.0,411.0,random
0.6212500000000001,0.0,1759.0,log2,92.0,34.0,385.0,random
0.6230500000000001,1.0,1371.0,sqrt,84.0,24.0,141.0,random
0.6387499999999999,1.0,525.0,log2,29.0,25.0,188.0,random
0.6456500000000001,0.0,164.0,log2,34.0,37.0,424.0,random
0.6271500000000001,1.0,1187.0,sqrt,78.0,25.0,220.0,random
0.6574,0.0,1332.0,sqrt,31.0,4.0,117.0,random
0.6186,0.0,533.0,log2,91.0,35.0,95.0,random
0.64735,0.0,758.0,sqrt,56.0,12.0,206.0,random
0.66965,0.0,968.0,log2,2.0,28.0,88.0,random
0.6244500000000001,1.0,654.0,sqrt,84.0,38.0,251.0,random
0.63295,1.0,1329.0,log2,39.0,20.0,266.0,random
0.65845,1.0,720.0,sqrt,23.0,9.0,317.0,random
0.63465,0.0,1722.0,sqrt,82.0,21.0,121.0,random
0.6233500000000001,0.0,1071.0,log2,87.0,33.0,471.0,random
0.627,0.0,1346.0,log2,71.0,25.0,431.0,random
