accuracy,bootstrap,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,search_type
0.60675,1.0,1537.0,log2,95.0,41.0,281.0,random
0.61905,1.0,1263.0,sqrt,90.0,42.0,39.0,random
0.6449,0.0,619.0,log2,36.0,9.0,395.0,random
0.6311499999999999,1.0,1799.0,sqrt,69.0,2.0,297.0,random
0.6565,1.0,570.0,sqrt,25.0,23.0,423.0,random
0.6345000000000001,0.0,479.0,sqrt,85.0,30.0,390.0,random
0.6101,1.0,1195.0,log2,86.0,36.0,411.0,random
0.6335,0.0,147.0,log2,56.0,14.0,187.0,random
0.6525000000000001,0.0,1484.0,log2,26.0,20.0,468.0,random
0.6311500000000001,0.0,302.0,log2,62.0,21.0,352.0,random
0.6255,1.0,1189.0,log2,50.0,40.0,404.0,random
0.6781,0.0,1128.0,sqrt,7.0,44.0,331.0,random
0.6181000000000001,1.0,866.0,log2,69.0,31.0,250.0,random
0.6526000000000001,0.0,780.0,log2,27.0,8.0,248.0,random
0.6449,0.0,273.0,sqrt,58.0,32.0,351.0,random
0.4957,0.0,2.0,sqrt,50.0,32.0,151.0,random
0.6372500000000001,1.0,1005.0,sqrt,52.0,4.0,425.0,random
0.6304000000000001,1.0,211.0,log2,43.0,43.0,256.0,random
0.66215,1.0,820.0,sqrt,11.0,17.0,49.0,random
0.6376,0.0,597.0,sqrt,77.0,30.0,277.0,random
0.6386000000000001,0.0,1536.0,log2,48.0,40.0,376.0,random
0.6342,0.0,675.0,log2,58.0,34.0,233.0,random
0.6254,0.0,1450.0,log2,79.0,26.0,418.0,random
0.6378999999999999,0.0,1327.0,log2,46.0,29.0,210.0,random
0.6362499999999999,1.0,463.0,log2,34.0,8.0,361.0,random
0.6232,0.0,693.0,log2,81.0,14.0,294.0,random
0.62325,0.0,476.0,log2,87.0,11.0,416.0,random
0.6231,1.0,1661.0,log2,41.0,44.0,46.0,random
0.62775,1.0,1173.0,sqrt,75.0,34.0,67.0,random
0.62005,0.0,1359.0,log2,85.0,21.0,75.0,random
0.67005,0.0,532.0,sqrt,21.0,30.0,322.0,random
0.63665,1.0,878.0,log2,29.0,5.0,74.0,random
0.6334,0.0,1567.0,log2,54.0,10.0,192.0,random
0.62015,1.0,1834.0,sqrt,99.0,44.0,441.0,random
0.6678499999999999,1.0,1155.0,sqrt,15.0,31.0,447.0,random
0.6436,1.0,106.0,log2,24.0,31.0,166.0,random
0.6277,0.0,1062.0,log2,66.0,29.0,107.0,random
0.6504,1.0,1041.0,sqrt,33.0,29.0,490.0,random
0.62005,1.0,1131.0,log2,63.0,13.0,315.0,random
0.6202500000000001,1.0,794.0,sqrt,96.0,37.0,302.0,random
0.65545,0.0,201.0,log2,23.0,40.0,427.0,random
0.62545,1.0,1192.0,log2,51.0,2.0,483.0,random
0.6587500000000001,1.0,1042.0,log2,10.0,29.0,293.0,random
0.6602,0.0,1846.0,log2,18.0,19.0,180.0,random
0.6194500000000001,0.0,1373.0,log2,96.0,32.0,369.0,random
0.6396999999999999,1.0,947.0,log2,30.0,11.0,289.0,random
0.6268499999999999,0.0,1924.0,log2,69.0,8.0,156.0,random
0.61295,1.0,191.0,log2,79.0,16.0,379.0,random
0.6325500000000001,1.0,471.0,sqrt,55.0,32.0,104.0,random
0.6195999999999999,1.0,913.0,log2,63.0,40.0,361.0,random
0.6212,0.0,1624.0,log2,87.0,3.0,316.0,random
0.61435,0.0,1800.0,log2,90.0,17.0,31.0,random
0.6362500000000001,0.0,423.0,log2,49.0,32.0,133.0,random
0.631,1.0,1266.0,sqrt,69.0,18.0,198.0,random
0.67005,1.0,1526.0,sqrt,12.0,27.0,490.0,random
0.61705,1.0,177.0,sqrt,82.0,20.0,29.0,random
0.6606500000000001,0.0,1238.0,log2,19.0,12.0,344.0,random
0.6200500000000001,0.0,1914.0,log2,92.0,43.0,337.0,random
0.6628499999999999,0.0,1135.0,sqrt,29.0,34.0,341.0,random
0.622,1.0,1282.0,log2,60.0,29.0,319.0,random
0.6384,0.0,1425.0,log2,45.0,14.0,124.0,random
0.635,1.0,569.0,sqrt,60.0,17.0,136.0,random
0.6599000000000002,1.0,885.0,sqrt,17.0,22.0,79.0,random
0.66225,0.0,128.0,sqrt,28.0,20.0,160.0,random
0.6242,1.0,1613.0,sqrt,82.0,15.0,140.0,random
0.634,1.0,1760.0,sqrt,54.0,17.0,150.0,random
0.6599,1.0,327.0,sqrt,21.0,34.0,269.0,random
0.6597999999999999,1.0,91.0,log2,10.0,25.0,242.0,random
0.6248,1.0,293.0,log2,50.0,22.0,95.0,random
0.6413,1.0,376.0,sqrt,49.0,10.0,113.0,random
0.62255,0.0,949.0,log2,82.0,30.0,200.0,random
0.6146999999999999,1.0,524.0,log2,78.0,24.0,458.0,random
0.6275999999999999,0.0,410.0,log2,64.0,44.0,107.0,random
0.6224,1.0,362.0,sqrt,87.0,7.0,191.0,random
0.6434,0.0,31.0,sqrt,61.0,38.0,464.0,random
0.6699499999999999,1.0,364.0,sqrt,14.0,8.0,478.0,random
0.64375,0.0,1895.0,sqrt,59.0,29.0,385.0,random
0.62375,1.0,532.0,sqrt,82.0,31.0,60.0,random
0.6740999999999999,1.0,1636.0,sqrt,1.0,14.0,72.0,random
0.6282500000000001,0.0,915.0,log2,62.0,4.0,98.0,random
0.6168,1.0,1641.0,log2,69.0,43.0,145.0,random
0.62055,0.0,1862.0,log2,88.0,38.0,400.0,random
0.6698999999999999,1.0,1397.0,sqrt,8.0,39.0,489.0,random
0.6041000000000001,1.0,1886.0,log2,99.0,18.0,322.0,random
0.6641,1.0,816.0,sqrt,19.0,8.0,387.0,random
0.61495,1.0,1743.0,log2,75.0,36.0,305.0,random
0.6251,0.0,599.0,log2,73.0,15.0,147.0,random
0.6353500000000001,0.0,1240.0,sqrt,83.0,2.0,456.0,random
0.49815000000000004,1.0,2.0,sqrt,68.0,13.0,92.0,random
0.6398,1.0,324.0,sqrt,50.0,13.0,236.0,random
0.6237999999999999,1.0,686.0,sqrt,85.0,31.0,234.0,random
0.63645,0.0,1316.0,sqrt,79.0,27.0,348.0,random
0.65195,0.0,724.0,log2,28.0,31.0,130.0,random
0.6184999999999999,0.0,1793.0,log2,90.0,13.0,147.0,random
0.6287999999999999,0.0,1992.0,log2,68.0,18.0,488.0,random
0.60815,1.0,236.0,log2,96.0,32.0,454.0,random
0.67645,1.0,807.0,sqrt,9.0,13.0,380.0,random
0.6438499999999999,1.0,1278.0,sqrt,41.0,39.0,309.0,random
0.6583500000000001,1.0,62.0,sqrt,22.0,5.0,236.0,random
0.6275000000000001,1.0,1968.0,sqrt,79.0,17.0,350.0,random
0.6278,0.0,1786.0,sqrt,97.0,29.0,80.0,random
0.62435,1.0,1689.0,log2,51.0,36.0,206.0,random
0.6394,0.0,11.0,sqrt,71.0,18.0,498.0,random
0.61815,0.0,331.0,log2,97.0,31.0,230.0,random
0.6435,0.0,1731.0,log2,33.0,5.0,97.0,bayes
0.60705,1.0,171.0,log2,92.0,14.0,393.0,bayes
0.6102,1.0,1074.0,log2,87.0,37.0,251.0,bayes
0.6199,1.0,959.0,log2,64.0,31.0,386.0,bayes
0.618,0.0,214.0,log2,75.0,19.0,30.0,bayes
0.62655,1.0,1027.0,sqrt,78.0,30.0,407.0,bayes
0.626,0.0,1570.0,log2,71.0,10.0,334.0,bayes
0.6304,0.0,161.0,sqrt,96.0,4.0,284.0,bayes
0.644,1.0,1128.0,sqrt,43.0,34.0,290.0,bayes
0.60395,1.0,1741.0,log2,99.0,15.0,326.0,bayes
0.70355,0.0,2001.0,sqrt,1.0,2.0,416.0,bayes
0.384,0.0,1.0,sqrt,1.0,45.0,500.0,bayes
0.65095,1.0,2001.0,sqrt,1.0,2.0,25.0,bayes
0.68455,0.0,2001.0,sqrt,1.0,2.0,52.0,bayes
0.67205,1.0,47.0,sqrt,1.0,45.0,500.0,bayes
0.69765,0.0,1076.0,sqrt,1.0,12.0,500.0,bayes
0.3772,1.0,1.0,sqrt,1.0,19.0,25.0,bayes
0.6209,1.0,1940.0,sqrt,100.0,2.0,500.0,bayes
0.6931,0.0,1403.0,sqrt,1.0,19.0,500.0,bayes
0.66655,0.0,287.0,sqrt,1.0,26.0,25.0,bayes
0.384,0.0,1.0,sqrt,1.0,5.0,500.0,bayes
0.6854,0.0,766.0,sqrt,1.0,32.0,189.0,bayes
0.67475,0.0,2001.0,log2,1.0,34.0,500.0,bayes
0.7004,0.0,2001.0,sqrt,1.0,6.0,266.0,bayes
0.6937,0.0,1205.0,sqrt,1.0,17.0,331.0,bayes
0.67085,1.0,1529.0,sqrt,1.0,44.0,500.0,bayes
0.66475,0.0,945.0,sqrt,1.0,18.0,25.0,bayes
0.63055,0.0,792.0,sqrt,100.0,2.0,342.0,bayes
0.70165,0.0,1848.0,sqrt,1.0,2.0,362.0,bayes
0.67105,1.0,2001.0,sqrt,1.0,45.0,341.0,bayes
0.6227,0.0,2001.0,sqrt,100.0,33.0,25.0,bayes
0.70165,0.0,2001.0,sqrt,1.0,2.0,314.0,bayes
0.68985,1.0,650.0,sqrt,1.0,14.0,500.0,bayes
0.63095,0.0,2001.0,sqrt,100.0,2.0,500.0,bayes
0.6702,1.0,1517.0,sqrt,1.0,45.0,161.0,bayes
0.69435,0.0,1056.0,log2,1.0,2.0,412.0,bayes
0.612,1.0,2001.0,sqrt,100.0,45.0,25.0,bayes
0.6982,0.0,302.0,sqrt,1.0,2.0,175.0,bayes
0.38245,0.0,1.0,sqrt,1.0,45.0,134.0,bayes
0.60995,0.0,327.0,log2,100.0,25.0,25.0,bayes
0.67475,0.0,1822.0,sqrt,9.0,44.0,322.0,bayes
0.6091,1.0,1848.0,log2,71.0,41.0,28.0,bayes
0.6768,1.0,1069.0,log2,1.0,11.0,246.0,bayes
0.67475,0.0,1842.0,log2,1.0,34.0,500.0,bayes
0.67495,0.0,1855.0,sqrt,5.0,10.0,25.0,bayes
0.7034,0.0,462.0,sqrt,1.0,2.0,500.0,bayes
0.66145,1.0,478.0,log2,1.0,39.0,468.0,bayes
0.70205,0.0,394.0,sqrt,1.0,2.0,258.0,bayes
0.6911,0.0,451.0,sqrt,1.0,23.0,483.0,bayes
0.69015,1.0,315.0,sqrt,1.0,2.0,264.0,bayes
0.6774,0.0,371.0,sqrt,1.0,43.0,213.0,bayes
0.6874,0.0,1060.0,sqrt,7.0,23.0,500.0,bayes
0.6772,1.0,67.0,sqrt,1.0,33.0,500.0,bayes
0.65815,0.0,402.0,log2,1.0,4.0,25.0,bayes
0.65435,0.0,461.0,sqrt,40.0,19.0,500.0,bayes
0.697,0.0,1435.0,sqrt,1.0,13.0,466.0,bayes
0.6255,1.0,1421.0,log2,38.0,23.0,38.0,bayes
0.6879,0.0,390.0,sqrt,8.0,7.0,500.0,bayes
0.6496,1.0,1233.0,log2,1.0,35.0,46.0,bayes
0.6864,0.0,1174.0,sqrt,1.0,33.0,352.0,bayes
0.66165,0.0,1193.0,sqrt,32.0,13.0,500.0,bayes
0.68725,1.0,681.0,sqrt,1.0,15.0,421.0,bayes
0.6566,0.0,664.0,sqrt,38.0,42.0,495.0,bayes
0.68555,0.0,1420.0,sqrt,1.0,35.0,500.0,bayes
0.6819,1.0,1470.0,sqrt,1.0,25.0,500.0,bayes
0.6938,1.0,293.0,sqrt,1.0,2.0,500.0,bayes
0.67755,1.0,727.0,log2,1.0,11.0,433.0,bayes
0.7034,0.0,795.0,sqrt,1.0,2.0,500.0,bayes
0.65095,1.0,509.0,sqrt,1.0,2.0,25.0,bayes
0.6437,1.0,797.0,log2,1.0,19.0,25.0,bayes
0.6942,0.0,1363.0,sqrt,1.0,21.0,494.0,bayes
0.6788,0.0,786.0,sqrt,13.0,4.0,500.0,bayes
0.6991,0.0,1389.0,sqrt,1.0,2.0,200.0,bayes
0.7034,0.0,623.0,sqrt,1.0,2.0,500.0,bayes
0.65455,1.0,622.0,sqrt,1.0,6.0,25.0,bayes
0.6938,1.0,1170.0,sqrt,1.0,2.0,500.0,bayes
0.7034,0.0,1648.0,sqrt,1.0,2.0,500.0,bayes
0.6938,1.0,947.0,sqrt,1.0,2.0,500.0,bayes
0.70125,0.0,1577.0,sqrt,1.0,2.0,293.0,bayes
0.6209,1.0,543.0,sqrt,100.0,2.0,500.0,bayes
0.70165,0.0,935.0,sqrt,1.0,2.0,357.0,bayes
0.6793,0.0,886.0,sqrt,1.0,45.0,500.0,bayes
0.70165,0.0,648.0,sqrt,1.0,2.0,351.0,bayes
0.67205,1.0,208.0,sqrt,1.0,45.0,500.0,bayes
0.7021,0.0,374.0,sqrt,1.0,2.0,344.0,bayes
0.6938,1.0,1790.0,sqrt,1.0,2.0,500.0,bayes
0.6906,1.0,1658.0,sqrt,1.0,2.0,299.0,bayes
0.6865,1.0,2001.0,log2,1.0,2.0,500.0,bayes
0.70325,0.0,1898.0,sqrt,1.0,2.0,451.0,bayes
0.6915,1.0,462.0,sqrt,1.0,2.0,342.0,bayes
0.66735,0.0,1496.0,sqrt,1.0,2.0,25.0,bayes
0.6915,1.0,1344.0,sqrt,1.0,2.0,339.0,bayes
0.70165,0.0,1346.0,sqrt,1.0,2.0,365.0,bayes
0.66735,0.0,1217.0,sqrt,1.0,2.0,25.0,bayes
0.65095,1.0,1041.0,sqrt,1.0,2.0,25.0,bayes
0.68625,1.0,1838.0,log2,1.0,2.0,365.0,bayes
0.7034,0.0,1544.0,sqrt,1.0,2.0,500.0,bayes
0.70235,0.0,359.0,sqrt,1.0,2.0,330.0,bayes
0.7021,0.0,361.0,sqrt,1.0,2.0,334.0,bayes
0.6209,1.0,1344.0,sqrt,100.0,2.0,500.0,bayes
0.7037,0.0,391.0,sqrt,1.0,2.0,453.0,bayes
0.70375,0.0,1717.0,sqrt,1.0,2.0,398.0,bayes
0.6865,1.0,137.0,log2,1.0,2.0,500.0,bayes
0.70245,0.0,783.0,sqrt,1.0,2.0,331.0,bayes
0.6865,1.0,1671.0,log2,1.0,2.0,500.0,bayes
0.70195,0.0,1056.0,sqrt,1.0,2.0,323.0,bayes
0.6869,1.0,1496.0,log2,1.0,2.0,330.0,bayes
0.38655,1.0,1.0,sqrt,100.0,2.0,500.0,bayes
0.6388,1.0,346.0,sqrt,50.0,2.0,320.0,bayes
0.6009,1.0,383.0,log2,100.0,2.0,65.0,bayes
0.63095,0.0,507.0,sqrt,100.0,2.0,500.0,bayes
0.64955,1.0,2001.0,sqrt,33.0,2.0,500.0,bayes
0.6227,0.0,1247.0,sqrt,100.0,2.0,25.0,bayes
0.65965,0.0,2001.0,sqrt,34.0,2.0,500.0,bayes
0.63095,0.0,1137.0,sqrt,100.0,2.0,500.0,bayes
0.64095,1.0,1692.0,log2,1.0,2.0,25.0,bayes
0.69465,0.0,1476.0,log2,1.0,2.0,353.0,bayes
0.6227,0.0,1687.0,sqrt,100.0,2.0,25.0,bayes
0.64565,1.0,1572.0,sqrt,39.0,2.0,500.0,bayes
0.67205,1.0,1050.0,sqrt,1.0,45.0,500.0,bayes
0.60455,1.0,324.0,log2,100.0,2.0,500.0,bayes
0.612,1.0,755.0,sqrt,100.0,2.0,25.0,bayes
0.6227,0.0,965.0,sqrt,100.0,2.0,25.0,bayes
0.63095,0.0,1755.0,sqrt,100.0,2.0,500.0,bayes
0.6865,1.0,1305.0,log2,1.0,2.0,500.0,bayes
0.66735,0.0,705.0,sqrt,1.0,2.0,25.0,bayes
0.70245,0.0,1937.0,sqrt,1.0,2.0,329.0,bayes
0.6209,1.0,806.0,sqrt,100.0,2.0,500.0,bayes
0.70205,0.0,1487.0,sqrt,1.0,2.0,343.0,bayes
0.658,0.0,326.0,sqrt,33.0,2.0,165.0,bayes
0.7034,0.0,1236.0,sqrt,1.0,2.0,500.0,bayes
0.6535,0.0,1037.0,sqrt,42.0,2.0,177.0,bayes
0.69135,1.0,878.0,sqrt,1.0,2.0,322.0,bayes
0.612,1.0,1448.0,sqrt,100.0,2.0,25.0,bayes
0.63095,0.0,1413.0,sqrt,100.0,2.0,500.0,bayes
0.65295,1.0,689.0,sqrt,31.0,2.0,500.0,bayes
0.63095,0.0,270.0,sqrt,100.0,45.0,500.0,bayes
0.69435,0.0,434.0,log2,1.0,2.0,429.0,bayes
0.6227,0.0,681.0,sqrt,100.0,45.0,25.0,bayes
0.69995,0.0,1721.0,sqrt,1.0,2.0,212.0,bayes
0.3773,0.0,1.0,sqrt,100.0,45.0,25.0,bayes
0.7034,0.0,705.0,sqrt,1.0,2.0,500.0,bayes
0.70165,0.0,524.0,sqrt,1.0,2.0,365.0,bayes
0.70275,0.0,1637.0,sqrt,1.0,2.0,383.0,bayes
0.7034,0.0,1764.0,sqrt,1.0,2.0,500.0,bayes
0.703,0.0,271.0,sqrt,1.0,2.0,406.0,bayes
0.7034,0.0,542.0,sqrt,1.0,2.0,500.0,bayes
0.7028,0.0,555.0,sqrt,1.0,2.0,495.0,bayes
0.7034,0.0,986.0,sqrt,1.0,2.0,500.0,bayes
0.70375,0.0,725.0,sqrt,1.0,2.0,398.0,bayes
0.7016,0.0,284.0,sqrt,1.0,2.0,316.0,bayes
0.6579,0.0,2001.0,sqrt,1.0,45.0,25.0,bayes
0.7034,0.0,2001.0,sqrt,1.0,2.0,500.0,bayes
0.7034,0.0,1300.0,sqrt,1.0,2.0,500.0,bayes
0.7044,0.0,1573.0,sqrt,1.0,2.0,427.0,bayes
0.7022,0.0,279.0,sqrt,1.0,2.0,377.0,bayes
0.67685,0.0,1389.0,sqrt,1.0,45.0,154.0,bayes
0.7026,0.0,1767.0,sqrt,1.0,2.0,337.0,bayes
0.7037,0.0,1013.0,sqrt,1.0,2.0,413.0,bayes
0.70295,0.0,274.0,sqrt,1.0,2.0,384.0,bayes
0.67905,0.0,630.0,sqrt,1.0,45.0,415.0,bayes
0.6305,0.0,1858.0,sqrt,100.0,27.0,189.0,bayes
0.7034,0.0,597.0,sqrt,1.0,2.0,500.0,bayes
0.7035,0.0,1577.0,sqrt,1.0,2.0,395.0,bayes
0.651,0.0,611.0,sqrt,47.0,4.0,233.0,bayes
0.7038,0.0,1940.0,sqrt,1.0,2.0,435.0,bayes
0.70315,0.0,293.0,sqrt,1.0,2.0,391.0,bayes
0.7034,0.0,1709.0,sqrt,1.0,2.0,500.0,bayes
0.703,0.0,1572.0,sqrt,1.0,2.0,406.0,bayes
0.6227,0.0,1457.0,sqrt,100.0,45.0,25.0,bayes
0.70345,0.0,1942.0,sqrt,1.0,2.0,442.0,bayes
0.70395,0.0,1940.0,sqrt,1.0,2.0,436.0,bayes
0.61845,1.0,637.0,sqrt,100.0,45.0,244.0,bayes
0.70335,0.0,291.0,sqrt,1.0,2.0,397.0,bayes
0.70435,0.0,1942.0,sqrt,1.0,2.0,428.0,bayes
0.70315,0.0,294.0,sqrt,1.0,2.0,391.0,bayes
0.7041,0.0,1944.0,sqrt,1.0,2.0,429.0,bayes
0.70395,0.0,1944.0,sqrt,1.0,2.0,426.0,bayes
0.70315,0.0,1270.0,sqrt,1.0,2.0,459.0,bayes
0.70365,0.0,290.0,sqrt,1.0,2.0,394.0,bayes
0.7033,0.0,1706.0,sqrt,1.0,2.0,414.0,bayes
0.70355,0.0,290.0,sqrt,1.0,2.0,396.0,bayes
0.68365,1.0,1898.0,sqrt,3.0,7.0,204.0,bayes
0.65095,1.0,1409.0,sqrt,1.0,2.0,25.0,bayes
0.70385,0.0,1945.0,sqrt,1.0,2.0,423.0,bayes
0.7044,0.0,260.0,sqrt,1.0,2.0,427.0,bayes
0.7034,0.0,1592.0,sqrt,1.0,2.0,500.0,bayes
0.70365,0.0,1571.0,sqrt,1.0,2.0,409.0,bayes
0.70385,0.0,1941.0,sqrt,1.0,2.0,432.0,bayes
0.7039,0.0,1572.0,sqrt,1.0,2.0,411.0,bayes
0.7034,0.0,886.0,sqrt,1.0,2.0,500.0,bayes
0.70375,0.0,1941.0,sqrt,1.0,2.0,434.0,bayes
